,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ribeira do pombal,40,ES,1589062484,93,42.75,-8.44,55.99,2.24
1,yellowknife,20,CA,1589062324,51,62.46,-114.35,35.6,11.41
2,upernavik,100,GL,1589062485,93,72.79,-56.15,20.12,12.59
3,hilo,75,US,1589062485,61,19.73,-155.09,78.8,5.82
4,barentu,86,ER,1589062485,25,15.11,37.59,88.43,3.33
5,turochak,0,RU,1589062486,75,52.26,87.12,42.39,3.18
6,khatanga,10,RU,1589062486,97,71.97,102.5,17.65,7.58
7,lebu,100,CL,1589062486,82,-37.62,-73.65,57.76,18.23
8,ruwi,0,OM,1589062487,42,23.6,58.55,86.0,3.36
9,san policarpo,82,ML,1589062487,23,13.3,-4.9,97.41,5.95
10,srednekolymsk,98,RU,1589062487,91,67.45,153.68,33.82,12.15
11,lisala,100,CD,1589062487,99,2.15,21.52,70.77,1.03
12,stephenville,40,US,1589062487,33,32.22,-98.2,75.2,3.36
13,ushuaia,88,AR,1589062488,87,-54.8,-68.3,44.6,8.05
14,grand gaube,1,US,1589062488,12,38.88,-109.5,75.2,9.17
15,carnarvon,100,AU,1589062488,41,-24.87,113.63,74.97,11.9
16,mar del plata,90,ES,1589062488,100,43.4,-4.01,62.01,2.53
17,bethel,90,US,1589062489,44,41.37,-73.41,42.01,14.99
18,hobart,40,AU,1589062277,80,-42.88,147.33,45.0,5.82
19,ribeira grande,40,ES,1589062489,93,42.75,-8.44,55.99,2.24
20,shache,100,CN,1589062490,60,38.42,77.24,61.29,11.45
21,thompson,75,CA,1589062377,43,55.74,-97.86,35.6,14.99
22,busselton,0,AU,1589062490,75,-33.65,115.33,39.0,3.27
23,souillac,40,MU,1589062490,78,-20.52,57.52,75.2,9.17
24,narrabri,0,AU,1589062490,87,-30.32,149.78,52.0,5.82
25,codrington,86,AU,1589062491,81,-38.27,141.97,46.2,8.43
26,oussouye,46,SN,1589062491,88,12.48,-16.55,77.0,9.17
27,qaanaaq,67,GL,1589062491,86,77.48,-69.36,12.07,3.74
28,bluff,60,NZ,1589062491,74,-46.6,168.33,53.53,10.29
29,torbay,90,CA,1589062492,93,47.67,-52.73,48.0,31.09
30,castro,0,BR,1589062492,84,-24.79,-50.01,54.19,3.6
31,katsuura,81,JP,1589062492,94,35.13,140.3,66.0,8.01
32,vaini,75,TO,1589062492,88,-21.2,-175.2,82.4,13.87
33,kambove,51,CD,1589062492,90,-10.88,26.6,58.91,5.75
34,mahebourg,40,MU,1589062493,78,-20.41,57.7,75.2,9.17
35,norman wells,1,US,1589062201,40,35.22,-97.44,69.01,9.17
36,rikitea,87,PF,1589062493,70,-23.12,-134.97,75.51,3.44
37,santa rosa,12,PH,1589062494,74,17.49,120.43,79.47,3.42
38,grand river south east,1,US,1589062494,12,38.88,-109.5,75.2,9.17
39,ketchikan,1,US,1589062495,22,55.34,-131.65,77.0,17.22
40,haines junction,1,US,1589062495,20,59.23,-135.44,77.0,14.99
41,cape town,75,CL,1589062495,59,-36.41,-71.9,64.4,6.93
42,albany,81,US,1589062203,50,42.6,-73.97,41.0,3.0
43,kapit,100,MY,1589062496,94,2.02,112.93,74.57,0.98
44,barrow,1,US,1589062496,86,71.29,-156.79,28.4,10.29
45,laguna,1,US,1589062496,14,38.42,-121.42,93.0,6.93
46,phangnga,75,TH,1589062497,94,8.45,98.53,78.8,2.73
47,kapaa,40,US,1589062497,65,22.08,-159.32,78.8,16.11
48,krasnyy yar,97,RU,1589062497,81,54.57,31.43,46.49,4.29
49,arraial do cabo,0,BR,1589062497,33,-22.84,-46.65,73.4,3.36
50,butaritari,0,KI,1589062498,81,3.07,172.79,83.12,11.25
51,punta arenas,100,PH,1589062498,87,8.99,125.34,78.1,3.0
52,bondo,98,CD,1589062498,98,3.81,23.69,69.39,0.49
53,airai,100,TL,1589062499,100,-8.93,125.41,56.88,3.6
54,estelle,75,US,1589062499,59,29.85,-90.11,66.99,9.17
55,new norfolk,75,LR,1589062476,94,6.65,-10.59,78.8,2.86
56,bathsheba,75,BB,1589062500,65,13.22,-59.52,82.4,20.8
57,suntar,29,RU,1589062500,79,62.14,117.63,35.89,6.64
58,pevek,100,RU,1589062501,74,69.7,170.31,37.72,12.5
59,husavik,0,IS,1589062501,81,66.04,-17.34,28.4,5.82
60,saint-philippe,20,RE,1589062501,73,-21.36,55.77,69.8,8.05
61,jamestown,90,US,1589062501,69,42.1,-79.24,37.0,19.46
62,victoria,73,HK,1589062470,83,22.29,114.16,82.0,6.13
63,egvekinot,100,RU,1589062502,99,66.32,-179.17,31.75,14.74
64,chokurdakh,47,RU,1589062502,98,70.63,147.92,23.99,4.99
65,ondjiva,59,AO,1589062272,42,-17.07,15.73,68.81,6.15
66,hamilton,1,US,1589062209,30,39.18,-84.53,55.99,10.29
67,narsaq,45,GL,1589062503,23,60.92,-46.05,50.0,23.04
68,mayumba,79,GA,1589062504,88,-3.43,10.66,78.75,4.36
69,maturin,30,VE,1589062505,51,9.75,-63.18,86.14,13.13
70,georgetown,20,MY,1589062271,100,5.41,100.34,80.6,3.36
71,cabo san lucas,40,BR,1589062506,69,-8.28,-35.03,82.4,9.17
72,namie,51,JP,1589062506,98,37.48,141.0,62.01,6.29
73,tasiilaq,100,GL,1589062507,89,65.61,-37.64,32.0,14.99
74,talnakh,75,RU,1589062507,100,69.49,88.4,28.4,17.9
75,zadar,26,HR,1589062507,66,44.12,15.24,51.8,4.7
76,port alfred,13,CD,1589062508,66,-7.03,29.76,73.47,4.05
77,maitum,100,PH,1589062508,76,6.04,124.5,80.62,4.38
78,skjervoy,73,NO,1589062509,78,70.03,20.97,34.81,16.15
79,mestia,99,GE,1589062509,89,43.05,42.73,32.29,1.79
80,honiara,40,SB,1589062510,88,-9.43,159.95,80.6,2.24
81,chuy,80,UY,1589062510,69,-33.7,-53.46,57.42,6.58
82,klaksvik,54,FO,1589062511,68,62.23,-6.59,30.2,17.22
83,villafranca di verona,90,FR,1589062511,82,43.7,7.31,64.4,14.99
84,cherskiy,100,RU,1589062512,78,68.75,161.3,40.19,8.61
85,buala,25,SB,1589062512,76,-8.14,159.59,84.24,5.39
86,portland,75,US,1589062305,23,45.52,-122.68,87.01,17.22
87,lompoc,90,US,1589062224,82,34.64,-120.46,72.0,9.17
88,bridlington,55,GB,1589062513,93,54.08,-0.19,55.0,1.12
89,correntina,81,BR,1589062513,79,-13.34,-44.64,68.07,6.31
90,east london,20,IS,1589062513,63,65.0,-15.0,26.6,8.05
91,benguela,69,AO,1589062514,73,-12.58,13.41,76.82,0.81
92,tharad,0,IN,1589062514,80,24.4,71.63,80.35,8.63
93,mys shmidta,100,RU,1589062515,96,62.06,48.62,44.29,3.4
94,sola,75,VU,1589062515,78,-13.88,167.55,82.4,16.53
95,kaitangata,96,NZ,1589062515,71,-46.28,169.85,52.0,4.0
96,pangnirtung,100,CA,1589062516,93,66.15,-65.71,30.29,6.71
97,bambous virieux,40,MU,1589062516,78,-20.26,57.41,75.2,9.17
98,esperance,0,AU,1589062516,87,-33.87,121.9,46.4,12.75
99,corinto,0,GR,1589062516,61,37.94,22.96,60.01,1.99
100,bengkulu,100,ID,1589062517,89,-3.8,102.27,76.59,4.27
101,kloulklubed,100,PW,1589062517,94,7.04,134.26,77.79,13.04
102,kavieng,2,PG,1589062517,75,-2.57,150.8,84.43,8.75
103,kieta,74,PG,1589062518,77,-6.22,155.63,84.09,6.58
104,bredasdorp,0,ZA,1589062519,87,-34.53,20.04,60.8,2.06
105,innisfail,36,AU,1589062519,89,-17.53,146.03,70.61,5.03
106,yumen,91,CN,1589062519,49,40.28,97.2,44.71,12.97
107,bandarbeyla,0,SO,1589062520,75,9.49,50.81,82.29,8.57
108,aykhal,90,RU,1589062520,100,66.0,111.5,30.2,6.71
109,kirakira,10,SB,1589062520,71,-10.45,161.92,83.57,7.96
110,hofn,78,IS,1589062521,79,64.25,-15.21,32.9,11.52
111,mujiayingzi,0,CN,1589062521,39,42.12,118.78,51.96,9.53
112,itaueira,81,BR,1589062522,84,-7.6,-43.03,75.34,5.77
113,ponta do sol,91,PT,1589062522,96,38.73,-28.27,60.66,19.08
114,vostok,100,RU,1589062522,95,46.49,135.88,44.4,3.65
115,port elizabeth,13,CD,1589062523,66,-7.03,29.76,73.47,4.05
116,cidreira,0,BR,1589062523,80,-30.18,-50.21,63.99,8.41
117,nanortalik,47,GL,1589062523,64,60.14,-45.24,42.08,16.37
118,hay river,97,GB,1589062523,78,52.07,-3.13,61.0,1.7
119,mataura,48,NZ,1589062524,72,-46.19,168.86,51.67,3.91
120,kudahuvadhoo,100,MV,1589062524,77,2.67,72.89,85.12,14.29
121,dunedin,84,NZ,1589062524,95,-45.87,170.5,53.01,3.0
122,xining,49,CN,1589062525,64,36.62,101.77,40.55,2.37
123,sakakah,0,SA,1589062525,35,29.97,40.21,69.8,10.29
124,upata,30,VE,1589062525,48,8.01,-62.4,85.66,9.69
125,tautira,42,PF,1589062526,66,-17.73,-149.15,87.8,5.82
126,wana,0,PK,1589062526,30,32.3,69.57,69.35,2.26
127,sobolevo,70,RU,1589062526,82,54.43,31.9,46.35,4.47
128,phalodi,0,IN,1589062526,32,27.13,72.37,90.36,14.2
129,vila velha,75,PT,1589062527,93,42.03,-8.16,57.0,3.36
130,brownsville,75,US,1589062249,61,25.9,-97.5,80.6,17.22
131,dikson,91,RU,1589062527,97,73.51,80.55,25.52,18.03
132,saldanha,0,ZA,1589062528,62,-33.01,17.94,59.0,2.24
133,puerto ayora,40,ES,1589062528,82,36.59,-6.23,63.0,11.41
134,aklavik,20,CA,1589062528,56,68.22,-135.01,42.8,14.99
135,kabanjahe,40,ID,1589062529,100,3.1,98.49,78.8,1.81
136,belaya gora,30,UA,1589062529,52,49.03,25.77,54.0,1.99
137,provideniya,100,RU,1589062529,78,64.38,-173.3,39.22,30.96
138,bairiki,40,KI,1589062529,74,1.33,172.98,86.0,8.05
139,atoka,26,US,1589062530,45,34.4,-96.02,71.01,4.72
140,ilulissat,100,GL,1589062530,82,69.22,-51.1,32.0,3.36
141,hermanus,0,ZA,1589062530,64,-34.42,19.23,64.99,1.01
142,padang,91,ID,1589062531,70,-0.95,100.35,79.14,3.31
143,sawtell,0,AU,1589062531,87,-30.38,153.1,59.0,2.24
144,kahului,40,US,1589062531,65,20.89,-156.47,78.8,17.22
145,broome,90,US,1589062532,86,42.25,-75.83,34.0,12.75
146,kiunga,76,PG,1589062532,96,-6.12,141.29,75.88,2.06
147,healdsburg,40,US,1589062532,47,38.61,-122.87,80.01,10.29
148,harlingen,40,US,1589062533,61,26.19,-97.7,80.6,17.22
149,rexburg,1,US,1589062533,22,43.83,-111.79,66.0,4.7
150,harper,94,LR,1589062533,86,4.38,-7.72,80.02,10.25
151,mehamn,91,NO,1589062534,90,71.04,27.85,29.8,6.71
152,vardo,81,NO,1589062534,82,70.37,31.11,34.77,2.37
153,amuntai,100,ID,1589062534,96,-2.42,115.25,72.91,2.08
154,poum,0,NC,1589062534,69,-20.23,164.02,75.65,12.19
155,antioch,40,TR,1589062535,63,36.21,36.16,64.4,6.93
156,newport,90,GB,1589062276,79,51.59,-3.0,61.0,5.61
157,nambucca heads,0,AU,1589062535,87,-30.63,152.98,60.01,2.24
158,avarua,12,CK,1589062527,78,-21.21,-159.78,82.4,18.34
159,tuktoyaktuk,40,CA,1589062536,74,69.45,-133.04,35.6,19.46
160,tuatapere,90,NZ,1589062536,78,-46.13,167.68,56.19,7.2
161,omsukchan,100,RU,1589062536,96,62.53,155.8,29.89,11.79
162,kushima,90,JP,1589062537,88,31.46,131.23,69.8,2.24
163,rio grande,0,GR,1589062537,82,38.3,21.78,55.4,3.36
164,nara,75,JP,1589062537,77,34.69,135.8,64.99,5.82
165,namatanai,1,PG,1589062537,72,-3.67,152.43,84.15,4.92
166,sorland,99,NO,1589062537,80,67.67,12.69,33.58,7.67
167,nikolskoye,2,RU,1589062538,60,59.7,30.79,41.0,4.47
168,meinerzhagen,28,DE,1589062538,66,51.12,7.65,64.99,2.86
169,kalmar,31,SE,1589062538,93,56.66,16.36,50.0,1.12
170,yulara,89,AU,1589062377,50,-25.24,130.99,53.6,9.17
171,pisco,10,PE,1589062539,73,-13.7,-76.22,71.6,13.87
172,maniitsoq,93,GL,1589062539,70,65.42,-52.9,40.66,15.39
173,tambopata,61,PE,1589062540,54,-12.73,-69.18,82.4,3.36
174,bodden town,100,GB,1589062540,77,51.2,-2.52,60.01,1.01
175,urengoy,30,RU,1589062540,95,65.97,78.37,31.64,1.92
176,bereda,98,ES,1589062541,1,43.27,-7.54,57.99,0.92
177,bara,72,NG,1589062541,54,10.37,10.73,84.79,6.58
178,hithadhoo,90,MV,1589062541,78,-0.6,73.08,84.49,12.93
179,fort nelson,32,NL,1589062542,71,52.65,6.39,59.0,1.99
180,nanakuli,40,US,1589062542,57,21.39,-158.15,82.4,10.29
181,qingdao,90,CN,1589062542,100,36.1,120.37,60.01,2.24
182,tuy hoa,20,PH,1589062542,74,14.02,120.73,82.4,2.24
183,kaarina,0,FI,1589062543,80,60.41,22.37,30.2,1.12
184,biltine,0,TD,1589062543,11,14.53,20.92,81.59,11.14
185,hell,92,NO,1589062543,74,63.45,10.9,39.99,12.75
186,jalu,22,LY,1589062544,22,29.03,21.55,69.24,6.73
187,longyearbyen,20,SJ,1589062544,66,78.22,15.64,15.8,14.99
188,coihaique,90,CL,1589062544,93,-45.58,-72.07,44.6,2.24
189,kruisfontein,0,ZA,1589062544,71,-34.0,24.73,59.63,4.74
190,solok,89,ID,1589062545,78,-0.79,100.66,71.64,1.81
191,tecoanapa,0,MX,1589062545,55,16.52,-98.75,88.83,13.24
192,rebrikha,0,RU,1589062545,66,53.07,82.34,53.2,10.02
193,vila,75,PT,1589062527,93,42.03,-8.16,57.0,3.36
194,bonfim,67,BR,1589062546,63,3.08,-59.95,84.88,5.48
195,hambantota,100,LK,1589062546,84,6.12,81.12,81.1,6.73
196,palmer,40,US,1589062546,28,42.16,-72.33,43.0,24.16
197,gotsu,96,JP,1589062547,94,35.0,132.22,64.56,13.24
198,bay roberts,75,US,1589062547,23,43.73,-84.02,51.8,20.8
199,kumylzhenskaya,0,RU,1589062547,90,49.88,42.59,46.99,8.1
200,deputatskiy,99,RU,1589062547,99,69.3,139.9,28.38,6.96
201,nome,40,US,1589062264,61,64.5,-165.41,46.4,19.46
202,togur,94,RU,1589062548,62,58.36,82.83,58.01,4.41
203,yei,100,SS,1589062548,95,4.09,30.68,69.4,2.46
204,salalah,0,OM,1589062548,88,17.02,54.09,82.4,2.24
205,sioux lookout,40,US,1589062549,93,42.73,-96.23,50.0,14.99
206,hualmay,48,PE,1589062549,75,-11.1,-77.61,70.07,10.42
207,xuzhou,33,CN,1589062549,88,34.18,117.16,57.4,4.32
208,masakin,20,TN,1589062550,88,35.73,10.58,70.0,11.41
209,barcelos,40,PT,1589062550,93,41.54,-8.62,55.4,5.82
210,mutoko,6,ZW,1589062550,86,-17.4,32.23,52.38,2.89
211,atuona,39,PF,1589062510,79,-9.8,-139.03,80.62,18.23
212,buraydah,75,SA,1589062551,69,26.33,43.98,80.6,16.11
213,chicama,67,PE,1589062551,83,-7.84,-79.15,69.8,13.87
214,talcahuano,90,CL,1589062551,100,-36.72,-73.12,57.2,10.29
215,tiksi,0,RU,1589062551,95,71.69,128.87,19.42,4.18
216,udachnyy,90,RU,1589062552,100,66.42,112.4,30.2,6.71
217,camana,62,PE,1589062552,75,-16.62,-72.71,68.34,5.35
218,bilibino,100,RU,1589062552,82,68.05,166.44,36.45,9.91
219,khandyga,100,RU,1589062326,96,62.67,135.6,32.14,6.2
220,green river,75,US,1589062553,36,40.95,-81.48,46.4,16.11
221,vao,41,NC,1589062553,69,-22.67,167.48,72.61,11.9
222,isangel,20,VU,1589062553,94,-19.55,169.27,73.4,13.82
223,prieska,0,ZA,1589062553,31,-29.66,22.75,61.21,4.76
224,port blair,13,CD,1589062554,66,-7.03,29.76,73.47,4.05
225,pyinmana,0,MM,1589062554,59,19.73,96.22,80.55,3.47
226,arauca,40,CO,1589062554,79,7.08,-70.76,84.2,3.36
227,hoquiam,1,US,1589062555,30,46.98,-123.89,82.99,10.29
228,maldonado,37,UY,1589062555,63,-34.67,-54.92,64.4,6.93
229,strijen,61,NL,1589062555,72,51.75,4.55,64.0,3.0
230,grindavik,20,IS,1589062555,51,63.84,-22.43,39.2,5.82
231,varzea grande,46,PT,1589062556,92,39.52,-8.33,57.99,1.86
232,chulym,0,RU,1589062264,68,55.1,80.96,56.41,4.43
233,kralendijk,4,BQ,1589062556,70,12.15,-68.27,84.2,25.28
234,yamada,94,JP,1589062446,73,39.47,141.95,58.28,4.72
235,leshukonskoye,2,RU,1589062556,91,64.9,45.76,38.34,6.17
236,parana,0,AR,1589062557,47,-31.73,-60.52,68.0,5.01
237,siva,0,EG,1589062557,24,29.2,25.52,69.58,7.74
238,ushtobe,100,KZ,1589062557,64,45.25,77.98,64.08,7.07
239,dargaville,98,NZ,1589062557,71,-35.93,173.88,62.29,7.27
240,vredendal,0,ZA,1589062558,21,-31.67,18.5,73.2,8.77
241,ancud,75,CL,1589062558,87,-41.87,-73.82,51.8,13.87
242,cayenne,75,GF,1589062558,100,4.93,-52.33,77.0,4.7
243,mountain home,75,CO,1589062558,83,13.37,-81.37,84.2,11.41
244,bayshore gardens,1,US,1589062559,27,34.29,-77.79,64.99,12.75
245,lagoa,99,PT,1589062559,91,39.05,-27.98,63.46,23.8
246,sibenik,31,HR,1589062559,67,43.73,15.91,57.99,1.12
247,ampanihy,1,MG,1589062559,82,-24.7,44.75,64.47,9.93
248,rawson,22,AR,1589062360,34,-43.3,-65.1,63.5,10.83
249,saskylakh,100,RU,1589062560,97,71.92,114.08,21.33,13.47
250,sisimiut,98,GL,1589062560,87,66.94,-53.67,37.17,4.63
251,vidim,100,RU,1589062325,81,56.41,103.11,44.87,10.89
252,normandin,75,CA,1589062561,59,48.83,-72.53,33.8,23.04
253,dingle,88,PH,1589062561,84,11.0,122.67,77.68,4.94
254,gat,11,IL,1589062561,77,31.61,34.76,64.99,3.04
255,lasa,20,IT,1589062561,81,46.62,10.7,53.6,4.7
256,kavaratti,18,IN,1589062562,72,10.57,72.64,85.35,9.53
257,delta del tigre,99,NG,1589062533,95,5.5,6.0,77.7,2.95
258,sao joao da barra,13,IN,1589062562,29,20.51,76.21,81.12,8.25
259,tyup,93,KG,1589062562,62,42.73,78.36,49.23,3.15
260,zeya,100,RU,1589062562,60,53.75,127.27,43.0,6.02
261,kaohsiung,20,TW,1589062563,74,22.62,120.31,82.99,4.7
262,salinopolis,57,BR,1589062563,84,-0.61,-47.36,80.13,8.97
263,bataipora,0,BR,1589062563,65,-22.3,-53.27,64.8,4.85
264,tinde,31,TZ,1589062563,77,-3.88,33.2,66.9,6.06
265,kashi,40,CN,1589062564,48,39.45,75.98,62.6,15.66
266,mackay,40,AU,1589062458,100,-21.15,149.2,62.6,3.36
267,muros,42,ES,1589062564,92,42.78,-9.06,55.99,3.0
268,hervey bay,1,US,1589062564,40,33.5,-93.78,69.8,5.82
269,anadyr,90,RU,1589062564,95,64.75,177.48,33.8,60.4
270,namibe,20,AO,1589062565,52,-15.2,12.15,80.73,3.67
271,siavonga,0,ZM,1589062565,63,-16.54,28.71,67.87,5.03
